sentence_id	obj_gap	token	nltk_pos_tag	spacy_pos_tag	unaccumulated_probability	probability
5	n	where	WRB	SCONJ	0.06035260111	0.06260955926
5	n	if	IN	SCONJ	0.03650446609	0.03786959453
5	n	before	IN	SCONJ	0.03625345975	0.03760920151
5	n	why	WRB	SCONJ	0.008122387342	0.008426133792
5	n	whether	IN	SCONJ	0.006863301154	0.007119962561
5	n	once	RB	SCONJ	0.005308686756	0.005507211486
5	n	after	IN	SCONJ	0.004857773893	0.005039436194
5	n	and	CC	CCONJ	0.004460782278	0.0046275986
5	n	because	IN	SCONJ	0.003901950317	0.004047868445
5	n	as	IN	SCONJ	0.003359368304	0.003484995924
6	n	when	WRB	SCONJ	0.4073182344	0.5846611903
6	n	how	WRB	SCONJ	0.1249917746	0.1794121488
6	n	that	IN	SCONJ	0.05636340752	0.0809035642
6	n	before	IN	SCONJ	0.03179049492	0.04563181078
6	n	why	WRB	SCONJ	0.0271286238	0.03894019992
6	n	until	IN	SCONJ	0.01203905232	0.01728075511
6	n	where	WRB	SCONJ	0.007799141109	0.01119482198
6	n	after	IN	SCONJ	0.007150106132	0.0102632026
6	n	and	CC	CCONJ	0.005130375735	0.007364098463
6	n	as	IN	SCONJ	0.005063733552	0.007268440829
6	n	if	IN	SCONJ	0.00404270459	0.005802864389
6	n	because	IN	SCONJ	0.004026194569	0.005779166042
6	n	once	RB	SCONJ	0.003830129979	0.005497736569
7	n	and	CC	CCONJ	0.2570053339	0.5516223877
7	n	that	IN	SCONJ	0.07927469164	0.1701509226
7	n	because	IN	SCONJ	0.05720237643	0.1227760957
7	n	why	WRB	SCONJ	0.02065252513	0.04432746609
7	n	but	CC	CCONJ	0.0132817803	0.0285072969
7	n	when	WRB	SCONJ	0.01158732641	0.02487041248
7	n	how	WRB	SCONJ	0.009865568951	0.02117492512
7	n	as	IN	SCONJ	0.008735047653	0.01874843518
7	n	so	RB	ADV	0.008303441107	0.01782205817
8	n	that	IN	SCONJ	0.8333417177	0.9228249844
8	n	how	WRB	SCONJ	0.01766576618	0.01956269565
8	n	why	WRB	SCONJ	0.01766204461	0.01955857447
8	n	if	IN	SCONJ	0.01349535957	0.01494447562
8	n	when	WRB	SCONJ	0.006743549369	0.007467663876
8	n	where	WRB	SCONJ	0.004728785716	0.005236557239
8	n	because	IN	SCONJ	0.00250264653	0.002771377811
8	n	as	IN	SCONJ	0.002437817631	0.00269958766
8	n	about	IN	ADP	0.002386252629	0.002642485667
8	n	and	CC	CCONJ	0.002069388982	0.00229159757
9	n	that	IN	SCONJ	0.8384203911	0.8648775768
9	n	how	WRB	SCONJ	0.09340620041	0.09635372556
9	n	and	CC	CCONJ	0.01024078019	0.01056393815
9	n	why	WRB	SCONJ	0.008329427801	0.008592271144
9	n	when	WRB	SCONJ	0.006285277661	0.006483615822
9	n	if	IN	SCONJ	0.004571932834	0.004716204702
9	n	because	IN	SCONJ	0.004135337658	0.004265832333
9	n	before	IN	SCONJ	0.001534510055	0.001582933039
9	n	but	CC	CCONJ	0.001406769035	0.001451161025
9	n	whether	IN	SCONJ	0.001078701927	0.001112741435
10	n	that	IN	SCONJ	0.6999753714	0.7248019926
10	n	when	WRB	SCONJ	0.09199181944	0.09525457147
10	n	how	WRB	SCONJ	0.06466355175	0.06695702888
10	n	where	WRB	SCONJ	0.01733934879	0.01795433821
10	n	why	WRB	SCONJ	0.01583123021	0.0163927299
10	n	and	CC	CCONJ	0.01449487917	0.01500898137
10	n	what	WP	PRON	0.0133618312	0.01383574662
10	n	after	IN	SCONJ	0.01325308252	0.01372314086
10	n	as	IN	SCONJ	0.01010753587	0.01046602843
10	n	if	IN	SCONJ	0.006815264467	0.007056987243
10	n	because	IN	SCONJ	0.005536515731	0.005732884039
10	n	before	IN	SCONJ	0.005465554073	0.005659405524
10	n	who	WP	PRON	0.003603293095	0.003731094153
10	n	until	IN	SCONJ	0.003307751846	0.003425070691
11	n	that	IN	SCONJ	0.4159107506	0.680041319
11	n	and	CC	CCONJ	0.07738742977	0.1265335165
11	n	how	WRB	SCONJ	0.04157717526	0.06798140481
11	n	when	WRB	SCONJ	0.03757159039	0.0614320112
11	n	but	CC	CCONJ	0.01404833142	0.02296994202
11	n	because	IN	SCONJ	0.009789234027	0.01600603882
11	n	as	IN	SCONJ	0.006584175862	0.01076555879
11	n	if	IN	SCONJ	0.004440643359	0.00726074275
11	n	so	RB	SCONJ	0.004286963493	0.007009466102
12	n	that	IN	SCONJ	0.4745573699	0.4925998889
12	n	when	WRB	SCONJ	0.2298140526	0.2385515091
12	n	how	WRB	SCONJ	0.1635618508	0.1697804199
12	n	until	IN	SCONJ	0.03034933098	0.0315032028
12	n	and	CC	CCONJ	0.01433498412	0.01487999562
12	n	before	IN	SCONJ	0.01378367655	0.01430772751
12	n	after	IN	SCONJ	0.008858858608	0.00919566957
12	n	as	IN	SCONJ	0.006432745606	0.00667731653
12	n	where	WRB	SCONJ	0.005994071718	0.006221964402
12	n	if	IN	SCONJ	0.005553063005	0.005764188679
12	n	once	RB	SCONJ	0.004636426922	0.004812702386
12	n	why	WRB	SCONJ	0.003268464701	0.003392730681
12	n	because	IN	SCONJ	0.002227976918	0.002312683886
13	n	how	WRB	SCONJ	0.3320260644	0.3514722021
13	n	that	IN	SCONJ	0.3074416518	0.3254479271
13	n	when	WRB	SCONJ	0.1819783002	0.1926364246
13	n	where	WRB	SCONJ	0.05713284761	0.06047901028
13	n	until	IN	SCONJ	0.0168660488	0.01785386133
13	n	before	IN	SCONJ	0.01196313836	0.01266379671
13	n	as	IN	SCONJ	0.01137836371	0.01204477292
13	n	after	IN	SCONJ	0.006644537207	0.007033695167
13	n	and	CC	CCONJ	0.005237814505	0.00554458338
13	n	while	IN	SCONJ	0.004185931757	0.004431093852
13	n	if	IN	SCONJ	0.003683794057	0.003899546898
13	n	about	IN	ADP	0.003187574679	0.003374264891
13	n	once	RB	SCONJ	0.002946263645	0.003118820726
14	n	that	IN	SCONJ	0.7902023792	0.855489373
14	n	when	WRB	SCONJ	0.04956836998	0.05366373839
14	n	and	CC	CCONJ	0.03645063564	0.03946220898
14	n	how	WRB	SCONJ	0.01578153856	0.01708541873
14	n	because	IN	SCONJ	0.009653332643	0.01045089677
14	n	as	IN	SCONJ	0.008677495643	0.00939443553
14	n	after	IN	SCONJ	0.005698516965	0.006169331849
14	n	before	IN	SCONJ	0.00332698389	0.003601861291
14	n	if	IN	SCONJ	0.002332485514	0.002525196864
14	n	about	IN	ADP	0.001992885256	0.002157538629
15	n	how	WRB	SCONJ	0.387527734	0.4161286013
15	n	why	WRB	SCONJ	0.2562440336	0.2751557164
15	n	that	IN	SCONJ	0.1128087342	0.1211344031
15	n	and	CC	CCONJ	0.06136726961	0.06589638321
15	n	when	WRB	SCONJ	0.04524667189	0.04858603045
15	n	but	CC	CCONJ	0.02159482241	0.02318859388
15	n	before	IN	SCONJ	0.01274109632	0.01368143264
15	n	as	IN	SCONJ	0.008922437206	0.009580943474
15	n	if	IN	SCONJ	0.008634291589	0.009271531729
15	n	where	WRB	SCONJ	0.004984420259	0.005352287458
15	n	until	IN	SCONJ	0.004092858639	0.004394925552
15	n	after	IN	SCONJ	0.004073291551	0.004373914347
15	n	while	IN	SCONJ	0.003031501314	0.00325523644
16	n	why	WRB	SCONJ	0.5826719403	0.6523070545
16	n	how	WRB	SCONJ	0.1478669792	0.1655385595
16	n	that	IN	SCONJ	0.1049816683	0.1175280258
16	n	and	CC	CCONJ	0.0380852744	0.04263684492
16	n	when	WRB	SCONJ	0.01147466712	0.0128460044
16	n	before	IN	SCONJ	0.002463580109	0.002758002528
16	n	what	WP	PRON	0.001676854445	0.001877255292
16	n	after	IN	SCONJ	0.001570479828	0.001758167847
16	n	where	WRB	SCONJ	0.001287505962	0.001441375779
16	n	if	IN	SCONJ	0.001169002033	0.001308709447
17	n	why	WRB	SCONJ	0.4654518664	0.4702489708
17	n	that	IN	SCONJ	0.3518924415	0.355519164
17	n	how	WRB	SCONJ	0.1680836231	0.1698159497
17	n	when	WRB	SCONJ	0.001811691094	0.001830362995
17	n	where	WRB	SCONJ	0.0005977522815	0.0006039129187
17	n	if	IN	SCONJ	0.0004153841583	0.0004196652479
17	n	whether	IN	SCONJ	0.0004050063726	0.0004091805053
17	n	what	WP	PRON	0.0003893244429	0.0003933369524
17	n	before	IN	SCONJ	0.0002695573494	0.0002723354986
17	n	after	IN	SCONJ	0.000245000585	0.0002475256439
17	n	and	CC	CCONJ	0.0002371515293	0.0002395956932
18	n	that	IN	SCONJ	0.738342762	0.7519828165
18	n	why	WRB	SCONJ	0.1315556169	0.1339859594
18	n	how	WRB	SCONJ	0.04944093153	0.0503542973
18	n	and	CC	CCONJ	0.04186396301	0.04263735278
18	n	but	CC	CCONJ	0.01128142513	0.01148983681
18	n	when	WRB	SCONJ	0.003696663305	0.003764955014
18	n	if	IN	SCONJ	0.002816180931	0.002868206716
18	n	because	IN	SCONJ	0.001038598944	0.001057785895
18	n	after	IN	SCONJ	0.0008000780945	0.0008148586401
18	n	where	WRB	SCONJ	0.0005439617671	0.0005540108508
18	n	while	IN	SCONJ	0.0004810335522	0.0004899201076
19	n	how	WRB	SCONJ	0.7804774642	0.7906616992
19	n	that	IN	SCONJ	0.1465071589	0.1484188903
19	n	why	WRB	SCONJ	0.05014014617	0.05079441109
19	n	and	CC	CCONJ	0.003048661631	0.003088442775
19	n	as	IN	SCONJ	0.001827841043	0.001851692036
19	n	where	WRB	SCONJ	0.00170922617	0.00173152939
19	n	what	WP	PRON	0.001135957777	0.001150780576
19	n	when	WRB	SCONJ	0.0008471048786	0.0008581585164
19	n	about	IN	ADP	0.0005626319326	0.0005699735613
19	n	while	IN	SCONJ	0.0005197588471	0.0005265410368
19	n	who	WP	PRON	0.0003434005484	0.0003478814874
20	n	why	WRB	SCONJ	0.392223835	0.3933134432
20	n	how	WRB	SCONJ	0.3825439513	0.3836066685
20	n	that	IN	SCONJ	0.2195248753	0.2201347212
20	n	whether	IN	SCONJ	0.0005654371344	0.0005670079337
20	n	when	WRB	SCONJ	0.0005501604755	0.0005516888359
20	n	what	WP	PRON	0.0004701916478	0.0004714978526
20	n	and	CC	CCONJ	0.0004603925045	0.0004616714871
20	n	where	WRB	SCONJ	0.000294142199	0.0002949593338
20	n	as	IN	SCONJ	0.0002256290318	0.0002262558352
20	n	if	IN	SCONJ	0.0001687409822	0.0001692097491
20	n	which	WDT	PRON	0.0001357485307	0.0001361256438
20	n	because	IN	SCONJ	6.66E-05	6.68E-05
21	y	who	WP	PRON	0.6710494757	0.6733037585
21	y	whom	WP	PRON	0.3027606308	0.3037777065
21	y	what	WP	PRON	0.006303938106	0.006325115173
21	y	someone	NN	PRON	0.006287673023	0.00630879545
21	y	that	IN	SCONJ	0.003990217578	0.004003622072
21	y	which	WDT	PRON	0.001477972488	0.001482937499
21	y	how	WRB	SCONJ	0.001106033684	0.001109749226
21	y	when	WRB	SCONJ	0.0008173546521	0.0008201004237
21	y	everyone	NN	PRON	0.0007673981017	0.0007699760523
21	y	where	WRB	SCONJ	0.0007567817811	0.0007593240679
21	y	and	CC	CCONJ	0.0002951510833	0.0002961425959
21	y	everything	NN	PRON	0.0002707215317	0.0002716309772
21	y	of	IN	ADP	0.0002596233971	0.0002604955602
21	y	about	IN	ADP	0.0002568273339	0.0002576901041
21	y	anyone	NN	PRON	0.0002521088172	0.0002529557363
22	y	what	WP	PRON	0.8576238751	0.888997771
22	y	where	WRB	SCONJ	0.0259120781	0.02686000278
22	y	something	NN	PRON	0.01753760502	0.0181791718
22	y	whatever	IN	PRON	0.01575685665	0.01633327948
22	y	who	WP	PRON	0.01532824431	0.01588898749
22	y	that	IN	SCONJ	0.00836882554	0.008674976836
22	y	secrets	NNS	NOUN	0.006793005392	0.007041509486
22	y	everything	NN	PRON	0.005642109085	0.005848510688
22	y	how	WRB	SCONJ	0.002996851457	0.003106483323
22	y	information	NN	NOUN	0.002313303063	0.002397929123
22	y	all	PDT	DET	0.001778270234	0.001843323537
22	y	which	WDT	PRON	0.001637512585	0.001697416642
22	y	things	NNS	NOUN	0.001308867359	0.001356748801
22	y	whom	WP	PRON	0.0008836679044	0.0009159945521
22	y	secret	JJ	ADJ	0.0008276182343	0.0008578944534
23	y	who	WP	PRON	0.4946251512	0.4984507503
23	y	what	WP	PRON	0.399093926	0.4021806541
23	y	where	WRB	SCONJ	0.04014351964	0.04045400327
23	y	whom	WP	PRON	0.01799623482	0.01813542382
23	y	about	IN	ADP	0.01043934748	0.01052008894
23	y	how	WRB	SCONJ	0.01039925218	0.01047968353
23	y	that	IN	SCONJ	0.006716372445	0.006768319153
23	y	when	WRB	SCONJ	0.004488781095	0.004523498854
23	y	why	WRB	SCONJ	0.003037072951	0.003060562706
23	y	which	WDT	PRON	0.002695396077	0.002716243187
23	y	of	IN	ADP	0.001175234909	0.001184324576
23	y	with	IN	ADP	0.0008885252173	0.0008953973734
23	y	everything	NN	PRON	0.0006262069801	0.0006310502778
24	y	who	WP	PRON	0.3245055676	0.3525308269
24	y	what	WP	PRON	0.2347785681	0.2550547388
24	y	whom	WP	PRON	0.2290706336	0.2488538502
24	y	that	IN	SCONJ	0.06177287921	0.06710776752
24	y	someone	NN	PRON	0.02927182429	0.03179982549
24	y	something	NN	PRON	0.01291494537	0.0140303182
24	y	which	WDT	PRON	0.01029319223	0.01118214271
24	y	and	CC	CCONJ	0.004737722687	0.005146886413
24	y	one	CD	NUM	0.004308891948	0.004681020584
24	y	how	WRB	SCONJ	0.003063484328	0.003328055883
24	y	anyone	NN	PRON	0.002325759036	0.002526618457
24	y	everything	NN	PRON	0.001886392478	0.002049306904
24	y	when	WRB	SCONJ	0.001572809531	0.001708642008
25	y	who	WP	PRON	0.4712979794	0.4936770863
25	y	what	WP	PRON	0.2659247816	0.2785519503
25	y	whom	WP	PRON	0.09899889678	0.1036997591
25	y	that	IN	SCONJ	0.04856489226	0.05087094696
25	y	when	WRB	SCONJ	0.01752176881	0.01835377225
25	y	how	WRB	SCONJ	0.01161535457	0.01216689791
25	y	where	WRB	SCONJ	0.01097758673	0.01149884631
25	y	which	WDT	PRON	0.009841967374	0.01030930322
25	y	about	IN	ADP	0.006386166904	0.006689407568
25	y	if	IN	SCONJ	0.003405676223	0.003567391308
25	y	of	IN	ADP	0.003112912411	0.003260725902
25	y	was	VBD	AUX	0.00262978836	0.002754661195
25	y	had	VBD	VERB	0.00229560677	0.002404611331
25	y	everything	NN	PRON	0.002095154021	0.002194640287
26	y	what	WP	PRON	0.0409517847	0.5270209112
26	y	when	WRB	SCONJ	0.01469433494	0.1891058435
26	y	how	WRB	SCONJ	0.007287985645	0.09379129295
26	y	who	WP	PRON	0.004478952847	0.05764099973
26	y	that	IN	SCONJ	0.004175767303	0.05373921319
26	y	as	IN	SCONJ	0.003649644554	0.04696838031
26	y	and	CC	CCONJ	0.002465818077	0.03173335911
27	y	what	WP	PRON	0.5998462439	0.6494640303
27	y	who	WP	PRON	0.0828557387	0.08970935893
27	y	whom	WP	PRON	0.06114237383	0.06619991863
27	y	and	CC	CCONJ	0.05358111113	0.05801320712
27	y	something	NN	PRON	0.04215093702	0.04563755749
27	y	everything	NN	PRON	0.03588213027	0.03885021066
27	y	that	IN	SCONJ	0.02035623789	0.02204005516
27	y	which	WDT	PRON	0.01029697526	0.0111487154
27	y	someone	NN	PRON	0.008498173207	0.009201120917
27	y	how	WRB	SCONJ	0.00529058883	0.005728213154
27	y	things	NNS	NOUN	0.002072009025	0.002243400448
27	y	anything	NN	PRON	0.001629429404	0.001764211743
28	y	what	WP	PRON	0.8965105414	0.908285825
28	y	who	WP	PRON	0.05263203755	0.05332333691
28	y	that	IN	SCONJ	0.008398716338	0.008509029894
28	y	whom	WP	PRON	0.006068740506	0.006148450823
28	y	where	WRB	SCONJ	0.005574034527	0.005647247093
28	y	whatever	IN	PRON	0.004675367847	0.004736776809
28	y	everything	NN	PRON	0.003273142269	0.003316133596
28	y	something	NN	PRON	0.00298522925	0.003024438963
28	y	which	WDT	PRON	0.002719696146	0.002755418194
28	y	all	PDT	DET	0.001596041373	0.001617004696
28	y	how	WRB	SCONJ	0.001206372399	0.001222217586
28	y	when	WRB	SCONJ	0.0007999812951	0.0008104887082
28	y	anything	NN	PRON	0.0005958061083	0.0006036317674
29	y	what	WP	PRON	0.5896239877	0.7008646341
29	y	that	IN	SCONJ	0.1151839569	0.1369149891
29	y	something	NN	PRON	0.03280581534	0.03899508203
29	y	and	CC	CCONJ	0.03260209039	0.03875292157
29	y	which	WDT	PRON	0.02504717745	0.02977267076
29	y	everything	NN	PRON	0.01051140949	0.01249453096
29	y	who	WP	PRON	0.009009626694	0.01070941625
29	y	how	WRB	SCONJ	0.006350814831	0.00754898309
29	y	but	CC	CCONJ	0.005729136523	0.006810016649
29	y	anything	NN	PRON	0.005330927204	0.006336679685
29	y	whatever	IN	PRON	0.00507628778	0.006033999043
29	y	when	WRB	SCONJ	0.004009609111	0.004766076823
30	y	what	WP	PRON	0.9267673492	0.9347928748
30	y	that	IN	SCONJ	0.01918309554	0.01934921536
30	y	who	WP	PRON	0.0139117483	0.01403221985
30	y	everything	NN	PRON	0.0106037762	0.0106956017
30	y	when	WRB	SCONJ	0.004645196721	0.004685422723
30	y	how	WRB	SCONJ	0.003425973235	0.003455641129
30	y	whatever	WP	PRON	0.003242645646	0.003270725978
30	y	where	WRB	SCONJ	0.001997804502	0.002015104886
30	y	and	CC	CCONJ	0.001861424535	0.001877543909
30	y	all	PDT	DET	0.001479773317	0.001492587707
30	y	which	WDT	PRON	0.001447948162	0.001460486956
30	y	something	NN	PRON	0.001112640486	0.001122275617
30	y	anything	NN	PRON	0.0009168948163	0.0009248348488
30	y	whom	WP	PRON	0.0008183775935	0.0008254644965
31	y	what	WP	PRON	0.2733084857	0.4000236321
31	y	that	IN	SCONJ	0.1415588558	0.2071903749
31	y	who	WP	PRON	0.1354499757	0.1982492095
31	y	about	IN	ADP	0.03904485703	0.05714738596
31	y	and	CC	CCONJ	0.02778209001	0.04066281558
31	y	which	WDT	PRON	0.01789755747	0.02619547623
31	y	how	WRB	SCONJ	0.01211347152	0.01772969053
31	y	everything	NN	PRON	0.01204401068	0.01762802529
31	y	whom	WP	PRON	0.01153433789	0.01688205078
31	y	when	WRB	SCONJ	0.006269701757	0.009176549575
31	y	something	NN	PRON	0.006227505393	0.009114789537
32	y	what	WP	PRON	0.8739727139	0.9035535828
32	y	that	IN	SCONJ	0.04123001546	0.04262550488
32	y	everything	NN	PRON	0.009631805122	0.009957807479
32	y	anything	NN	PRON	0.00707004033	0.007309336057
32	y	something	NN	PRON	0.006563962437	0.006786129227
32	y	who	WP	PRON	0.00606792327	0.006273300898
32	y	when	WRB	SCONJ	0.005402363371	0.005585214163
32	y	how	WRB	SCONJ	0.004979886115	0.005148437553
32	y	which	WDT	PRON	0.003763944143	0.00389134027
32	y	and	CC	CCONJ	0.002803190378	0.002898068406
32	y	until	IN	SCONJ	0.002309713978	0.002387889584
32	y	whatever	IN	PRON	0.002055786783	0.002125367856
32	y	about	IN	ADP	0.001410287572	0.001458020792
33	y	what	WP	PRON	0.9323238134	0.9367988765
33	y	who	WP	PRON	0.04047795013	0.04067224032
33	y	that	IN	SCONJ	0.006652331445	0.006684261985
33	y	where	WRB	SCONJ	0.003850687295	0.003869170217
33	y	everything	NN	PRON	0.003029047279	0.003043586409
33	y	whatever	IN	PRON	0.001802954706	0.001811608712
33	y	how	WRB	SCONJ	0.001301173237	0.001307418741
33	y	when	WRB	SCONJ	0.001048178296	0.001053209449
33	y	all	PDT	DET	0.0009128329111	0.0009172144197
33	y	anything	NN	PRON	0.0009014322422	0.0009057590288
33	y	about	IN	ADP	0.0008696081932	0.0008737822274
33	y	whom	WP	PRON	0.0008572205552	0.0008613351299
33	y	which	WDT	PRON	0.0005983207957	0.0006011926769
33	y	something	NN	PRON	0.0005974763772	0.0006003442053
34	y	that	IN	SCONJ	0.3421652615	0.4132846059
34	y	what	WP	PRON	0.3334720135	0.4027844588
34	y	about	IN	ADP	0.05816831067	0.07025864416
34	y	which	WDT	PRON	0.01357868779	0.01640102975
34	y	leaving	VBG	VERB	0.01213992573	0.01466321976
34	y	who	WP	PRON	0.01190223452	0.01437612422
34	y	and	CC	CCONJ	0.00973700732	0.01176085268
34	y	with	IN	ADP	0.009712773375	0.01173158169
34	y	having	VBG	VERB	0.009435024112	0.011396102
34	y	had	VBD	VERB	0.008889596909	0.01073730729
34	y	something	NN	PRON	0.006439320277	0.007777738545
34	y	seeing	VBG	VERB	0.006415873766	0.007749418656
34	y	how	WRB	SCONJ	0.005860753823	0.007078916555
35	y	what	WP	PRON	0.8119572997	0.8516576181
35	y	why	WRB	SCONJ	0.0476921238	0.05002401059
35	y	how	WRB	SCONJ	0.03155550361	0.03309839698
35	y	who	WP	PRON	0.01646490209	0.01726994671
35	y	that	IN	SCONJ	0.01350119337	0.01416132867
35	y	and	CC	CCONJ	0.007928919047	0.008316600285
35	y	when	WRB	SCONJ	0.007523272187	0.007891119487
35	y	everything	NN	PRON	0.003790434217	0.00397576594
35	y	where	WRB	SCONJ	0.0031883989	0.003344294353
35	y	as	IN	SCONJ	0.002578153741	0.002704211508
35	y	which	WDT	PRON	0.002476837486	0.002597941437
35	y	something	NN	PRON	0.00243030861	0.002549137551
35	y	but	CC	CCONJ	0.002297302708	0.00240962838
36	y	why	WRB	SCONJ	0.09723307192	0.3702205281
36	y	and	CC	CCONJ	0.08683865517	0.3306431869
36	y	that	IN	SCONJ	0.03344016522	0.1273253573
36	y	to	TO	ADP	0.01580451243	0.06017659239
36	y	what	WP	PRON	0.01314855367	0.05006387628
36	y	how	WRB	SCONJ	0.006612144411	0.02517612112
36	y	with	IN	ADP	0.005668208003	0.02158202882
36	y	who	WP	PRON	0.003890238935	0.01481230907
37	y	what	WP	PRON	0.4967245162	0.5329050111
37	y	that	IN	SCONJ	0.1415999532	0.1519138318
37	y	why	WRB	SCONJ	0.1083233431	0.116213415
37	y	how	WRB	SCONJ	0.07258572429	0.07787273418
37	y	which	WDT	PRON	0.03760583699	0.04034497659
37	y	who	WP	PRON	0.0372906141	0.04000679345
37	y	where	WRB	SCONJ	0.01168727316	0.01253855252
37	y	everything	NN	PRON	0.008487218991	0.009105412322
37	y	whom	WP	PRON	0.007207609713	0.007732598672
37	y	when	WRB	SCONJ	0.004754298832	0.005100593165
37	y	and	CC	CCONJ	0.003835827811	0.004115222413
37	y	all	PDT	DET	0.002004830632	0.002150858787
38	y	what	WP	PRON	0.3292498589	0.3642112591
38	y	that	IN	SCONJ	0.1359206587	0.1503533955
38	y	and	CC	CCONJ	0.1344406903	0.1487162766
38	y	something	NN	PRON	0.117217429	0.1296641631
38	y	which	WDT	PRON	0.07622298598	0.08431672468
38	y	but	CC	CCONJ	0.04314614832	0.04772762261
38	y	why	WRB	SCONJ	0.01864474639	0.02062453902
38	y	things	NNS	NOUN	0.01699486375	0.01879946356
38	y	everything	NN	PRON	0.01538829785	0.01702230444
38	y	how	WRB	SCONJ	0.004672524519	0.005168676592
38	y	anything	NN	PRON	0.004414606374	0.004883371406
38	y	it	PRP	PRON	0.003855408402	0.00426479499
38	y	this	DT	PRON	0.003839690704	0.004247408308
39	y	what	WP	PRON	0.8604156971	0.8630328954
39	y	how	WRB	SCONJ	0.1112181321	0.1115564336
39	y	who	WP	PRON	0.009308121167	0.009336434457
39	y	that	IN	SCONJ	0.004315965809	0.004329094043
39	y	everything	NN	PRON	0.004257798661	0.004270749962
39	y	why	WRB	SCONJ	0.002240488539	0.00224730362
39	y	where	WRB	SCONJ	0.001476726145	0.001481218027
39	y	which	WDT	PRON	0.0009331639158	0.0009360023984
39	y	and	CC	CCONJ	0.0008442312828	0.0008467992516
39	y	when	WRB	SCONJ	0.0005697314045	0.0005714644041
39	y	as	IN	SCONJ	0.0004705890606	0.0004720204906
39	y	whatever	IN	PRON	0.0003682033566	0.0003693233515
39	y	something	NN	PRON	0.0002805993427	0.0002814528651
39	y	whom	WP	PRON	0.0002679929894	0.0002688081661
40	y	how	WRB	SCONJ	0.450701803	0.4554438962
40	y	why	WRB	SCONJ	0.3954708874	0.3996318644
40	y	that	IN	SCONJ	0.1130064651	0.1141954712
40	y	what	WP	PRON	0.01830837503	0.01850100799
40	y	and	CC	CCONJ	0.005693715997	0.005753622863
40	y	when	WRB	SCONJ	0.001778198057	0.001796907503
40	y	which	WDT	PRON	0.00143120822	0.001446266786
40	y	as	IN	SCONJ	0.001046780846	0.00105779463
40	y	where	WRB	SCONJ	0.0007916182512	0.0007999473228
